"0","nzv <- nearZeroVar(building)"
"0",""
"0","building <- building %>%"
"0","      # Selecting vars where proportion of NAs is less than 90%"
"0","      select(where(function(x) mean(is.na(x)) <= 0.9),"
"0","             -c(1:7), # Removing metadata"
"0","             -all_of(nzv)) %>% # Removing vars with near zero variance"
"0","      mutate(classe = as.factor(classe))"
"0",""
"0","inTrain <- createDataPartition(building$classe, p = 0.7, list = FALSE)"
"0",""
"0","training <- building[inTrain, ]"
"0","testing <- building[-inTrain, ]"
