"0","fitGBM <- train(classe ~ ., data = training, method = ""gbm"","
"0","                trControl = control, tuneLength = 5)"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.1265
"
"1","     2        1.5238             nan     0.1000    0.0896
"
"1","     3        1.4640             nan     0.1000    0.0656
"
"1","     4        1.4200             nan     0.1000    0.0624
"
"1","     5        1.3796             nan     0.1000    0.0449
"
"1","     6        1.3488             nan     0.1000    0.0465
"
"1","     7        1.3186             nan     0.1000    0.0387
"
"1","     8        1.2927             nan     0.1000    0.0349
"
"1","     9        1.2691             nan     0.1000    0.0334
"
"1","    10        1.2468             nan     0.1000    0.0288
"
"1","    20        1.0893             nan     0.1000    0.0184
"
"1","    40        0.9161             nan     0.1000    0.0125
"
"1","    60        0.8079             nan     0.1000    0.0058
"
"1","    80        0.7270             nan     0.1000    0.0037
"
"1","   100        0.6630             nan     0.1000    0.0029
"
"1","   120        0.6121             nan     0.1000    0.0031
"
"1","   140        0.5649             nan     0.1000    0.0026
"
"1","   160        0.5278             nan     0.1000    0.0025
"
"1","   180        0.4959             nan     0.1000    0.0023
"
"1","   200        0.4662             nan     0.1000    0.0013
"
"1","   220        0.4406             nan     0.1000    0.0011
"
"1","   240        0.4162             nan     0.1000    0.0010
"
"1","   250        0.4050             nan     0.1000    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.1836
"
"1","     2        1.4898             nan     0.1000    0.1270
"
"1","     3        1.4064             nan     0.1000    0.1085
"
"1","     4        1.3376             nan     0.1000    0.0891
"
"1","     5        1.2823             nan     0.1000    0.0755
"
"1","     6        1.2344             nan     0.1000    0.0626
"
"1","     7        1.1935             nan     0.1000    0.0610
"
"1","     8        1.1546             nan     0.1000    0.0548
"
"1","     9        1.1202             nan     0.1000    0.0415
"
"1","    10        1.0923             nan     0.1000    0.0388
"
"1","    20        0.8871             nan     0.1000    0.0216
"
"1","    40        0.6711             nan     0.1000    0.0122
"
"1","    60        0.5433             nan     0.1000    0.0060
"
"1","    80        0.4565             nan     0.1000    0.0043
"
"1","   100        0.3911             nan     0.1000    0.0044
"
"1","   120        0.3374             nan     0.1000    0.0013
"
"1","   140        0.2965             nan     0.1000    0.0018
"
"1","   160        0.2628             nan     0.1000    0.0021
"
"1","   180        0.2347             nan     0.1000    0.0023
"
"1","   200        0.2111             nan     0.1000    0.0005
"
"1","   220        0.1913             nan     0.1000    0.0010
"
"1","   240        0.1726             nan     0.1000    0.0013
"
"1","   250        0.1649             nan     0.1000    0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2247
"
"1","     2        1.4615             nan     0.1000    0.1581
"
"1","     3        1.3582             nan     0.1000    0.1214
"
"1","     4        1.2792             nan     0.1000    0.1150
"
"1","     5        1.2083             nan     0.1000    0.0922
"
"1","     6        1.1490             nan     0.1000    0.0719
"
"1","     7        1.1025             nan     0.1000    0.0619
"
"1","     8        1.0615             nan     0.1000    0.0669
"
"1","     9        1.0191             nan     0.1000    0.0493
"
"1","    10        0.9860             nan     0.1000    0.0553
"
"1","    20        0.7491             nan     0.1000    0.0243
"
"1","    40        0.5209             nan     0.1000    0.0152
"
"1","    60        0.3935             nan     0.1000    0.0074
"
"1","    80        0.3120             nan     0.1000    0.0036
"
"1","   100        0.2541             nan     0.1000    0.0023
"
"1","   120        0.2121             nan     0.1000    0.0021
"
"1","   140        0.1800             nan     0.1000    0.0022
"
"1","   160        0.1518             nan     0.1000    0.0012
"
"1","   180        0.1306             nan     0.1000    0.0005
"
"1","   200        0.1139             nan     0.1000    0.0009
"
"1","   220        0.1011             nan     0.1000    0.0007
"
"1","   240        0.0897             nan     0.1000    0.0001
"
"1","   250        0.0845             nan     0.1000    0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2686
"
"1","     2        1.4399             nan     0.1000    0.1893
"
"1","     3        1.3221             nan     0.1000    0.1569
"
"1","     4        1.2223             nan     0.1000    0.1101
"
"1","     5        1.1509             nan     0.1000    0.1016
"
"1","     6        1.0878             nan     0.1000    0.0900
"
"1","     7        1.0306             nan     0.1000    0.0726
"
"1","     8        0.9814             nan     0.1000    0.0582
"
"1","     9        0.9429             nan     0.1000    0.0704
"
"1","    10        0.8989             nan     0.1000    0.0603
"
"1","    20        0.6419             nan     0.1000    0.0229
"
"1","    40        0.4118             nan     0.1000    0.0107
"
"1","    60        0.2972             nan     0.1000    0.0062
"
"1","    80        0.2290             nan     0.1000    0.0041
"
"1","   100        0.1836             nan     0.1000    0.0022
"
"1","   120        0.1488             nan     0.1000    0.0020
"
"1","   140        0.1224             nan     0.1000    0.0009
"
"1","   160        0.1021             nan     0.1000    0.0011
"
"1","   180        0.0865             nan     0.1000    0.0008
"
"1","   200        0.0737             nan     0.1000    0.0005
"
"1","   220        0.0632             nan     0.1000    0.0003
"
"1","   240        0.0543             nan     0.1000    0.0003
"
"1","   250        0.0504             nan     0.1000    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2996
"
"1","     2        1.4213             nan     0.1000    0.2122
"
"1","     3        1.2891             nan     0.1000    0.1591
"
"1","     4        1.1890             nan     0.1000    0.1355
"
"1","     5        1.1035             nan     0.1000    0.1178
"
"1","     6        1.0298             nan     0.1000    0.0915
"
"1","     7        0.9695             nan     0.1000    0.0925
"
"1","     8        0.9114             nan     0.1000    0.0703
"
"1","     9        0.8668             nan     0.1000    0.0599
"
"1","    10        0.8284             nan     0.1000    0.0654
"
"1","    20        0.5563             nan     0.1000    0.0234
"
"1","    40        0.3411             nan     0.1000    0.0108
"
"1","    60        0.2385             nan     0.1000    0.0052
"
"1","    80        0.1767             nan     0.1000    0.0028
"
"1","   100        0.1370             nan     0.1000    0.0013
"
"1","   120        0.1086             nan     0.1000    0.0013
"
"1","   140        0.0864             nan     0.1000    0.0006
"
"1","   160        0.0701             nan     0.1000    0.0003
"
"1","   180        0.0574             nan     0.1000    0.0003
"
"1","   200        0.0479             nan     0.1000    0.0002
"
"1","   220        0.0404             nan     0.1000    0.0003
"
"1","   240        0.0340             nan     0.1000    0.0002
"
"1","   250        0.0311             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.1268
"
"1","     2        1.5227             nan     0.1000    0.0896
"
"1","     3        1.4638             nan     0.1000    0.0644
"
"1","     4        1.4205             nan     0.1000    0.0559
"
"1","     5        1.3842             nan     0.1000    0.0494
"
"1","     6        1.3515             nan     0.1000    0.0475
"
"1","     7        1.3219             nan     0.1000    0.0369
"
"1","     8        1.2972             nan     0.1000    0.0348
"
"1","     9        1.2742             nan     0.1000    0.0302
"
"1","    10        1.2551             nan     0.1000    0.0314
"
"1","    20        1.0992             nan     0.1000    0.0182
"
"1","    40        0.9276             nan     0.1000    0.0096
"
"1","    60        0.8206             nan     0.1000    0.0066
"
"1","    80        0.7394             nan     0.1000    0.0051
"
"1","   100        0.6778             nan     0.1000    0.0053
"
"1","   120        0.6258             nan     0.1000    0.0029
"
"1","   140        0.5820             nan     0.1000    0.0020
"
"1","   160        0.5453             nan     0.1000    0.0022
"
"1","   180        0.5119             nan     0.1000    0.0014
"
"1","   200        0.4829             nan     0.1000    0.0012
"
"1","   220        0.4559             nan     0.1000    0.0011
"
"1","   240        0.4335             nan     0.1000    0.0008
"
"1","   250        0.4231             nan     0.1000    0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.1841
"
"1","     2        1.4900             nan     0.1000    0.1312
"
"1","     3        1.4052             nan     0.1000    0.1058
"
"1","     4        1.3366             nan     0.1000    0.0836
"
"1","     5        1.2838             nan     0.1000    0.0733
"
"1","     6        1.2371             nan     0.1000    0.0702
"
"1","     7        1.1929             nan     0.1000    0.0643
"
"1","     8        1.1532             nan     0.1000    0.0499
"
"1","     9        1.1211             nan     0.1000    0.0445
"
"1","    10        1.0922             nan     0.1000    0.0405
"
"1","    20        0.8916             nan     0.1000    0.0206
"
"1","    40        0.6776             nan     0.1000    0.0082
"
"1","    60        0.5498             nan     0.1000    0.0048
"
"1","    80        0.4647             nan     0.1000    0.0062
"
"1","   100        0.3953             nan     0.1000    0.0033
"
"1","   120        0.3430             nan     0.1000    0.0041
"
"1","   140        0.3031             nan     0.1000    0.0024
"
"1","   160        0.2684             nan     0.1000    0.0021
"
"1","   180        0.2406             nan     0.1000    0.0015
"
"1","   200        0.2165             nan     0.1000    0.0014
"
"1","   220        0.1951             nan     0.1000    0.0005
"
"1","   240        0.1763             nan     0.1000    0.0003
"
"1","   250        0.1686             nan     0.1000    0.0014
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2350
"
"1","     2        1.4594             nan     0.1000    0.1636
"
"1","     3        1.3555             nan     0.1000    0.1245
"
"1","     4        1.2769             nan     0.1000    0.1052
"
"1","     5        1.2114             nan     0.1000    0.0937
"
"1","     6        1.1528             nan     0.1000    0.0727
"
"1","     7        1.1067             nan     0.1000    0.0595
"
"1","     8        1.0677             nan     0.1000    0.0750
"
"1","     9        1.0200             nan     0.1000    0.0487
"
"1","    10        0.9887             nan     0.1000    0.0517
"
"1","    20        0.7566             nan     0.1000    0.0256
"
"1","    40        0.5208             nan     0.1000    0.0084
"
"1","    60        0.4016             nan     0.1000    0.0055
"
"1","    80        0.3237             nan     0.1000    0.0063
"
"1","   100        0.2657             nan     0.1000    0.0028
"
"1","   120        0.2205             nan     0.1000    0.0020
"
"1","   140        0.1861             nan     0.1000    0.0018
"
"1","   160        0.1588             nan     0.1000    0.0005
"
"1","   180        0.1376             nan     0.1000    0.0012
"
"1","   200        0.1206             nan     0.1000    0.0006
"
"1","   220        0.1059             nan     0.1000    0.0007
"
"1","   240        0.0938             nan     0.1000    0.0005
"
"1","   250        0.0885             nan     0.1000    0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2647
"
"1","     2        1.4401             nan     0.1000    0.1948
"
"1","     3        1.3192             nan     0.1000    0.1500
"
"1","     4        1.2245             nan     0.1000    0.1176
"
"1","     5        1.1504             nan     0.1000    0.0943
"
"1","     6        1.0895             nan     0.1000    0.0924
"
"1","     7        1.0312             nan     0.1000    0.0923
"
"1","     8        0.9743             nan     0.1000    0.0611
"
"1","     9        0.9352             nan     0.1000    0.0535
"
"1","    10        0.8997             nan     0.1000    0.0577
"
"1","    20        0.6492             nan     0.1000    0.0267
"
"1","    40        0.4195             nan     0.1000    0.0086
"
"1","    60        0.3057             nan     0.1000    0.0055
"
"1","    80        0.2362             nan     0.1000    0.0037
"
"1","   100        0.1876             nan     0.1000    0.0012
"
"1","   120        0.1533             nan     0.1000    0.0016
"
"1","   140        0.1247             nan     0.1000    0.0009
"
"1","   160        0.1047             nan     0.1000    0.0007
"
"1","   180        0.0890             nan     0.1000    0.0007
"
"1","   200        0.0755             nan     0.1000    0.0005
"
"1","   220        0.0650             nan     0.1000    0.0002
"
"1","   240        0.0559             nan     0.1000    0.0002
"
"1","   250        0.0522             nan     0.1000    0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2973
"
"1","     2        1.4214             nan     0.1000    0.1980
"
"1","     3        1.2974             nan     0.1000    0.1703
"
"1","     4        1.1914             nan     0.1000    0.1487
"
"1","     5        1.0988             nan     0.1000    0.1012
"
"1","     6        1.0346             nan     0.1000    0.0971
"
"1","     7        0.9728             nan     0.1000    0.0837
"
"1","     8        0.9196             nan     0.1000    0.0702
"
"1","     9        0.8741             nan     0.1000    0.0619
"
"1","    10        0.8348             nan     0.1000    0.0533
"
"1","    20        0.5749             nan     0.1000    0.0261
"
"1","    40        0.3483             nan     0.1000    0.0081
"
"1","    60        0.2435             nan     0.1000    0.0044
"
"1","    80        0.1820             nan     0.1000    0.0024
"
"1","   100        0.1397             nan     0.1000    0.0015
"
"1","   120        0.1110             nan     0.1000    0.0010
"
"1","   140        0.0896             nan     0.1000    0.0006
"
"1","   160        0.0733             nan     0.1000    0.0007
"
"1","   180        0.0602             nan     0.1000    0.0004
"
"1","   200        0.0501             nan     0.1000    0.0005
"
"1","   220        0.0422             nan     0.1000    0.0002
"
"1","   240        0.0354             nan     0.1000    0.0002
"
"1","   250        0.0323             nan     0.1000    0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.1285
"
"1","     2        1.5216             nan     0.1000    0.0937
"
"1","     3        1.4610             nan     0.1000    0.0668
"
"1","     4        1.4168             nan     0.1000    0.0568
"
"1","     5        1.3794             nan     0.1000    0.0526
"
"1","     6        1.3448             nan     0.1000    0.0441
"
"1","     7        1.3162             nan     0.1000    0.0352
"
"1","     8        1.2935             nan     0.1000    0.0331
"
"1","     9        1.2725             nan     0.1000    0.0344
"
"1","    10        1.2498             nan     0.1000    0.0304
"
"1","    20        1.0951             nan     0.1000    0.0146
"
"1","    40        0.9226             nan     0.1000    0.0093
"
"1","    60        0.8153             nan     0.1000    0.0057
"
"1","    80        0.7343             nan     0.1000    0.0051
"
"1","   100        0.6723             nan     0.1000    0.0033
"
"1","   120        0.6214             nan     0.1000    0.0025
"
"1","   140        0.5780             nan     0.1000    0.0023
"
"1","   160        0.5415             nan     0.1000    0.0026
"
"1","   180        0.5076             nan     0.1000    0.0019
"
"1","   200        0.4774             nan     0.1000    0.0018
"
"1","   220        0.4501             nan     0.1000    0.0010
"
"1","   240        0.4276             nan     0.1000    0.0013
"
"1","   250        0.4161             nan     0.1000    0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.1895
"
"1","     2        1.4859             nan     0.1000    0.1317
"
"1","     3        1.4000             nan     0.1000    0.1114
"
"1","     4        1.3298             nan     0.1000    0.0859
"
"1","     5        1.2750             nan     0.1000    0.0743
"
"1","     6        1.2279             nan     0.1000    0.0679
"
"1","     7        1.1844             nan     0.1000    0.0638
"
"1","     8        1.1447             nan     0.1000    0.0532
"
"1","     9        1.1110             nan     0.1000    0.0503
"
"1","    10        1.0793             nan     0.1000    0.0393
"
"1","    20        0.8808             nan     0.1000    0.0216
"
"1","    40        0.6728             nan     0.1000    0.0070
"
"1","    60        0.5474             nan     0.1000    0.0101
"
"1","    80        0.4605             nan     0.1000    0.0030
"
"1","   100        0.3943             nan     0.1000    0.0049
"
"1","   120        0.3393             nan     0.1000    0.0023
"
"1","   140        0.2982             nan     0.1000    0.0007
"
"1","   160        0.2648             nan     0.1000    0.0012
"
"1","   180        0.2369             nan     0.1000    0.0017
"
"1","   200        0.2119             nan     0.1000    0.0005
"
"1","   220        0.1917             nan     0.1000    0.0011
"
"1","   240        0.1736             nan     0.1000    0.0006
"
"1","   250        0.1663             nan     0.1000    0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2381
"
"1","     2        1.4561             nan     0.1000    0.1646
"
"1","     3        1.3515             nan     0.1000    0.1276
"
"1","     4        1.2710             nan     0.1000    0.1001
"
"1","     5        1.2064             nan     0.1000    0.0874
"
"1","     6        1.1507             nan     0.1000    0.0798
"
"1","     7        1.0999             nan     0.1000    0.0670
"
"1","     8        1.0578             nan     0.1000    0.0608
"
"1","     9        1.0188             nan     0.1000    0.0618
"
"1","    10        0.9790             nan     0.1000    0.0461
"
"1","    20        0.7465             nan     0.1000    0.0262
"
"1","    40        0.5221             nan     0.1000    0.0083
"
"1","    60        0.3942             nan     0.1000    0.0050
"
"1","    80        0.3116             nan     0.1000    0.0041
"
"1","   100        0.2544             nan     0.1000    0.0013
"
"1","   120        0.2137             nan     0.1000    0.0020
"
"1","   140        0.1809             nan     0.1000    0.0011
"
"1","   160        0.1539             nan     0.1000    0.0010
"
"1","   180        0.1348             nan     0.1000    0.0010
"
"1","   200        0.1173             nan     0.1000    0.0007
"
"1","   220        0.1037             nan     0.1000    0.0005
"
"1","   240        0.0911             nan     0.1000    0.0002
"
"1","   250        0.0854             nan     0.1000    0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.2762
"
"1","     2        1.4339             nan     0.1000    0.1943
"
"1","     3        1.3107             nan     0.1000    0.1439
"
"1","     4        1.2187             nan     0.1000    0.1162
"
"1","     5        1.1456             nan     0.1000    0.1016
"
"1","     6        1.0811             nan     0.1000    0.0818
"
"1","     7        1.0268             nan     0.1000    0.0706
"
"1","     8        0.9818             nan     0.1000    0.0645
"
"1","     9        0.9387             nan     0.1000    0.0645
"
"1","    10        0.8986             nan     0.1000    0.0590
"
"1","    20        0.6473             nan     0.1000    0.0315
"
"1","    40        0.4140             nan     0.1000    0.0106
"
"1","    60        0.3010             nan     0.1000    0.0050
"
"1","    80        0.2291             nan     0.1000    0.0026
"
"1","   100        0.1817             nan     0.1000    0.0022
"
"1","   120        0.1460             nan     0.1000    0.0008
"
"1","   140        0.1211             nan     0.1000    0.0014
"
"1","   160        0.1006             nan     0.1000    0.0004
"
"1","   180        0.0853             nan     0.1000    0.0006
"
"1","   200        0.0729             nan     0.1000    0.0005
"
"1","   220        0.0628             nan     0.1000    0.0002
"
"1","   240        0.0542             nan     0.1000    0.0000
"
"1","   250        0.0504             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.3050
"
"1","     2        1.4172             nan     0.1000    0.2143
"
"1","     3        1.2846             nan     0.1000    0.1568
"
"1","     4        1.1835             nan     0.1000    0.1296
"
"1","     5        1.0993             nan     0.1000    0.1147
"
"1","     6        1.0272             nan     0.1000    0.0958
"
"1","     7        0.9665             nan     0.1000    0.0724
"
"1","     8        0.9188             nan     0.1000    0.0664
"
"1","     9        0.8754             nan     0.1000    0.0771
"
"1","    10        0.8279             nan     0.1000    0.0602
"
"1","    20        0.5720             nan     0.1000    0.0304
"
"1","    40        0.3484             nan     0.1000    0.0107
"
"1","    60        0.2416             nan     0.1000    0.0049
"
"1","    80        0.1778             nan     0.1000    0.0027
"
"1","   100        0.1388             nan     0.1000    0.0020
"
"1","   120        0.1102             nan     0.1000    0.0009
"
"1","   140        0.0887             nan     0.1000    0.0003
"
"1","   160        0.0725             nan     0.1000    0.0008
"
"1","   180        0.0600             nan     0.1000    0.0004
"
"1","   200        0.0508             nan     0.1000    0.0003
"
"1","   220        0.0424             nan     0.1000    0.0002
"
"1","   240        0.0356             nan     0.1000    0.0002
"
"1","   250        0.0326             nan     0.1000    0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.6094             nan     0.1000    0.3020
"
"1","     2        1.4195             nan     0.1000    0.2024
"
"1","     3        1.2925             nan     0.1000    0.1568
"
"1","     4        1.1935             nan     0.1000    0.1517
"
"1","     5        1.0998             nan     0.1000    0.1220
"
"1","     6        1.0243             nan     0.1000    0.0832
"
"1","     7        0.9707             nan     0.1000    0.0914
"
"1","     8        0.9150             nan     0.1000    0.0708
"
"1","     9        0.8702             nan     0.1000    0.0581
"
"1","    10        0.8332             nan     0.1000    0.0595
"
"1","    20        0.5679             nan     0.1000    0.0271
"
"1","    40        0.3461             nan     0.1000    0.0118
"
"1","    60        0.2456             nan     0.1000    0.0049
"
"1","    80        0.1849             nan     0.1000    0.0024
"
"1","   100        0.1434             nan     0.1000    0.0017
"
"1","   120        0.1156             nan     0.1000    0.0011
"
"1","   140        0.0941             nan     0.1000    0.0009
"
"1","   160        0.0776             nan     0.1000    0.0011
"
"1","   180        0.0642             nan     0.1000    0.0005
"
"1","   200        0.0537             nan     0.1000    0.0002
"
"1","   220        0.0456             nan     0.1000    0.0002
"
"1","   240        0.0387             nan     0.1000    0.0002
"
"1","   250        0.0359             nan     0.1000    0.0003
"
"1","
"
"0","fitGBM$finalModel"
"1","A gradient boosted model with multinomial loss function.
"
"1","250 iterations were performed.
"
"1","There were"
"1"," "
"1","52"
"1"," "
"1","predictors of which"
"1"," "
"1","52"
"1"," "
"1","had non-zero influence.
"
