"0","predict(fitTree, validation)"
"1"," [1]"
"1"," C"
"1"," A"
"1"," D"
"1"," A"
"1"," A"
"1"," C"
"1"," D"
"1"," A"
"1"," A"
"1"," A"
"1"," C"
"1"," C"
"1"," C"
"1"," A"
"1"," D"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," D"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","A B C D E"
"1",""
"1","
"
"0","predict(fitRF, validation)"
"1"," [1]"
"1"," B"
"1"," A"
"1"," B"
"1"," A"
"1"," A"
"1"," E"
"1"," D"
"1"," B"
"1"," A"
"1"," A"
"1"," B"
"1"," C"
"1"," B"
"1"," A"
"1"," E"
"1"," E"
"1"," A"
"1"," B"
"1"," B"
"1"," B"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","A B C D E"
"1",""
"1","
"
"0","predict(fitGBM, validation)"
"1"," [1]"
"1"," B"
"1"," A"
"1"," B"
"1"," A"
"1"," A"
"1"," E"
"1"," D"
"1"," B"
"1"," A"
"1"," A"
"1"," B"
"1"," C"
"1"," B"
"1"," A"
"1"," E"
"1"," E"
"1"," A"
"1"," B"
"1"," B"
"1"," B"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","A B C D E"
"1",""
"1","
"
